url,num_prepaid_shows,category1,category2,category3,category4,category5
http://roller.org/banner0_cheap_huge_small.jpg,222,cheap,huge,small,,
http://roller.org/banner1_huge_white_small.jpg,651,huge,white,small,,
http://roller.org/banner2_small_cheap_bikes_expensive_white.jpg,523,small,cheap,bikes,expensive,white
http://roller.org/banner3_expensive_cars.jpg,122,expensive,cars,,,
http://roller.org/banner4_cars_small_expensive.jpg,206,cars,small,expensive,,
http://roller.org/banner5_expensive.jpg,945,expensive,,,,
http://roller.org/banner6_expensive_bikes.jpg,973,expensive,bikes,,,
http://roller.org/banner7_small_expensive.jpg,199,small,expensive,,,
http://roller.org/banner8_black_expensive.jpg,866,black,expensive,,,
http://roller.org/banner9_black_cars.jpg,181,black,cars,,,
http://roller.org/banner10_expensive.jpg,735,expensive,,,,
http://roller.org/banner11_white_black.jpg,158,white,black,,,
http://roller.org/banner12_huge_expensive.jpg,633,huge,expensive,,,
http://roller.org/banner13_black.jpg,553,black,,,,
http://roller.org/banner14_huge.jpg,673,huge,,,,
http://roller.org/banner15_white_cars_black.jpg,969,white,cars,black,,
http://roller.org/banner16_expensive_cheap.jpg,516,expensive,cheap,,,
http://roller.org/banner17_cars_huge_small.jpg,636,cars,huge,small,,
http://roller.org/banner18_black_small.jpg,528,black,small,,,
http://roller.org/banner19_black.jpg,390,black,,,,
http://roller.org/banner20_expensive_small.jpg,457,expensive,small,,,
http://roller.org/banner21_expensive.jpg,566,expensive,,,,
http://roller.org/banner22_expensive_cheap_cars.jpg,9,expensive,cheap,cars,,
http://roller.org/banner23_small_bikes.jpg,785,small,bikes,,,
http://roller.org/banner24_white.jpg,919,white,,,,
http://roller.org/banner25_expensive.jpg,427,expensive,,,,
http://roller.org/banner26_bikes_expensive_black.jpg,34,bikes,expensive,black,,
http://roller.org/banner27_cars_black.jpg,207,cars,black,,,
http://roller.org/banner28_huge_black.jpg,497,huge,black,,,
http://roller.org/banner29_expensive_black_huge.jpg,442,expensive,black,huge,,
http://roller.org/banner30_black_cars_white.jpg,921,black,cars,white,,
http://roller.org/banner31_white.jpg,0,white,,,,
http://roller.org/banner32_white.jpg,142,white,,,,
http://roller.org/banner33_cheap_huge_small_cars.jpg,1,cheap,huge,small,cars,
http://roller.org/banner34_bikes.jpg,840,bikes,,,,
http://roller.org/banner35_cars_huge.jpg,147,cars,huge,,,
http://roller.org/banner36_small.jpg,508,small,,,,
http://roller.org/banner37_cheap.jpg,540,cheap,,,,
http://roller.org/banner38_huge.jpg,433,huge,,,,
http://roller.org/banner39_cars_white_small.jpg,447,cars,white,small,,
http://roller.org/banner40_small_bikes.jpg,715,small,bikes,,,
http://roller.org/banner41_expensive.jpg,908,expensive,,,,
http://roller.org/banner42_expensive_cheap.jpg,760,expensive,cheap,,,
http://roller.org/banner43_white_expensive_cheap.jpg,111,white,expensive,cheap,,
http://roller.org/banner44_black.jpg,103,black,,,,
http://roller.org/banner45_small_huge_expensive_cheap_black.jpg,330,small,huge,expensive,cheap,black
http://roller.org/banner46_black.jpg,532,black,,,,
http://roller.org/banner47_cheap_black.jpg,730,cheap,black,,,
http://roller.org/banner48_white_cheap.jpg,479,white,cheap,,,
http://roller.org/banner49_cheap.jpg,505,cheap,,,,
http://roller.org/banner50_expensive.jpg,604,expensive,,,,
http://roller.org/banner51_cars.jpg,689,cars,,,,
http://roller.org/banner52_expensive_white_black.jpg,79,expensive,white,black,,
http://roller.org/banner53_cheap_bikes.jpg,506,cheap,bikes,,,
http://roller.org/banner54_huge_cars.jpg,247,huge,cars,,,
http://roller.org/banner55_black_white.jpg,374,black,white,,,
http://roller.org/banner56_bikes_white.jpg,309,bikes,white,,,
http://roller.org/banner57_bikes.jpg,336,bikes,,,,
http://roller.org/banner58_expensive_bikes.jpg,364,expensive,bikes,,,
http://roller.org/banner59_bikes_huge_black.jpg,997,bikes,huge,black,,
http://roller.org/banner60_bikes.jpg,969,bikes,,,,
http://roller.org/banner61_cars.jpg,746,cars,,,,
http://roller.org/banner62_small_expensive.jpg,851,small,expensive,,,
http://roller.org/banner63_cheap_bikes.jpg,697,cheap,bikes,,,
http://roller.org/banner64_expensive_black_cars.jpg,246,expensive,black,cars,,
http://roller.org/banner65_cheap_huge.jpg,721,cheap,huge,,,
http://roller.org/banner66_black_white_expensive.jpg,498,black,white,expensive,,
http://roller.org/banner67_bikes_cheap.jpg,980,bikes,cheap,,,
http://roller.org/banner68_bikes.jpg,323,bikes,,,,
http://roller.org/banner69_white.jpg,501,white,,,,
http://roller.org/banner70_black.jpg,602,black,,,,
http://roller.org/banner71_bikes_white.jpg,228,bikes,white,,,
http://roller.org/banner72_expensive_small_cars.jpg,803,expensive,small,cars,,
http://roller.org/banner73_bikes_cars.jpg,15,bikes,cars,,,
http://roller.org/banner74_black_huge.jpg,771,black,huge,,,
http://roller.org/banner75_expensive.jpg,85,expensive,,,,
http://roller.org/banner76_expensive.jpg,257,expensive,,,,
http://roller.org/banner77_cars_expensive_black.jpg,700,cars,expensive,black,,
http://roller.org/banner78_bikes_black.jpg,990,bikes,black,,,
http://roller.org/banner79_cars.jpg,253,cars,,,,
http://roller.org/banner80_huge_expensive_white.jpg,905,huge,expensive,white,,
http://roller.org/banner81_black.jpg,100,black,,,,
http://roller.org/banner82_huge_cars_small.jpg,226,huge,cars,small,,
http://roller.org/banner83_bikes.jpg,120,bikes,,,,
